['359', '590', '85', '512', '884', '818', '165', '120', '67', '364', '174', '264', '508', '746', '345', '122', '429', '585', '466', '517', '547', '760', '465', '365', '750', '777', '135', '762', '825', '157', '370', '255', '699', '61', '119', '771', '289', '206', '104', '861', '764', '845', '785', '347', '831']
['525', '740', '179', '770', '437', '102', '299', '582', '415', '873', '834', '208', '62', '666', '83', '867', '254', '627', '20', '670', '361', '136', '275', '383', '424', '428', '141', '223', '204', '662', '215', '711', '715', '712', '724', '874', '146', '53', '367', '218', '866', '697', '31', '579', '822']
['374', '270', '65', '287', '723', '598', '535', '163', '567', '816', '54', '282', '630', '36', '318', '360', '868', '108', '302', '591', '125', '99', '205', '615', '754', '675', '47', '872', '883', '753', '126', '285', '379', '679', '407', '681', '39', '117', '19', '704', '719', '420', '489', '629', '164']
['709', '426', '523', '502', '842', '443', '505', '29', '800', '695', '324', '89', '718', '471', '245', '544', '552', '24', '11', '446', '849', '237', '277', '244', '221', '528', '321', '463', '689', '132', '412', '239', '110', '225', '837', '634', '124', '145', '418', '100', '8', '274', '325', '113', '233']
['241', '685', '380', '366', '871', '808', '72', '79', '486', '795', '28', '445', '150', '536', '211', '343', '477', '433', '850', '322', '766', '678', '549', '673', '756', '532', '201', '626', '320', '557', '862', '897', '251', '378', '556', '676', '260', '213', '339', '758', '807', '878', '252', '876', '610']
['587', '658', '45', '342', '387', '261', '894', '788', '55', '306', '51', '752', '350', '455', '335', '402', '586', '286', '217', '823', '804', '436', '196', '280', '506', '682', '553', '812', '645', '253', '353', '736', '431', '744', '311', '877', '76', '869', '631', '408', '12', '115', '2', '90', '470']
['640', '618', '568', '344', '565', '272', '510', '268', '448', '592', '855', '729', '92', '140', '687', '186', '721', '848', '613', '40', '707', '371', '628', '620', '297', '483', '175', '661', '683', '329', '103', '898', '734', '763', '499', '262', '77', '492', '495', '558', '798', '806', '496', '575', '453']
['538', '116', '735', '493', '178', '247', '70', '562', '63', '737', '769', '355', '121', '608', '589', '646', '776', '307', '293', '143', '48', '227', '751', '319', '386', '185', '202', '457', '109', '191', '308', '462', '857', '258', '278', '30', '566', '485', '896', '86', '790', '633', '460', '722', '491']
['220', '551', '674', '809', '580', '330', '899', '482', '792', '688', '273', '158', '362', '677', '654', '18', '73', '494', '219', '411', '710', '88', '375', '301', '309', '748', '212', '667', '236', '655', '701', '198', '249', '797', '576', '811', '267', '333', '841', '720', '207', '530', '354', '440', '782']
['895', '625', '98', '473', '312', '176', '607', '57', '757', '611', '840', '730', '148', '642', '372', '513', '821', '733', '820', '665', '405', '555', '702', '317', '571', '74', '767', '118', '451', '107', '397', '814', '560', '671', '56', '439', '292', '520', '597', '155', '161', '127', '527', '162', '778']
['596', '573', '713', '337', '97', '128', '686', '80', '269', '193', '154', '52', '348', '235', '441', '381', '229', '81', '152', '49', '714', '836', '351', '639', '385', '400', '410', '498', '390', '234', '522', '635', '452', '295', '209', '419', '853', '570', '340', '159', '648', '37', '389', '409', '649']
['401', '561', '189', '203', '789', '880', '131', '1', '545', '393', '3', '195', '271', '698', '32', '497', '416', '454', '459', '643', '773', '138', '134', '288', '363', '224', '283', '600', '651', '664', '315', '593', '96', '331', '75', '716', '71', '805', '537', '519', '33', '222', '60', '368', '46']
['835', '327', '534', '529', '398', '616', '284', '488', '696', '290', '694', '569', '467', '392', '692', '475', '839', '442', '546', '533', '606', '828', '332', '541', '166', '449', '373', '58', '105', '833', '650', '395', '238', '472', '813', '6', '210', '882', '0', '577', '783', '139', '775', '137', '890']
['298', '313', '187', '314', '484', '413', '765', '21', '581', '22', '456', '838', '540', '832', '726', '815', '263', '200', '680', '668', '856', '199', '16', '603', '829', '388', '182', '444', '160', '226', '578', '447', '731', '403', '259', '574', '14', '479', '94', '129', '305', '240', '15', '893', '435']
['741', '693', '153', '480', '738', '500', '458', '421', '793', '636', '881', '844', '609', '7', '622', '279', '23', '399', '583', '784', '13', '432', '172', '84', '504', '450', '87', '599', '653', '663', '657', '728', '38', '595', '774', '830', '26', '294', '66', '95', '891', '819', '64', '300', '727']
['531', '232', '518', '826', '672', '382', '9', '149', '870', '588', '41', '755', '168', '481', '358', '214', '621', '276', '242', '341', '422', '554', '703', '391', '4', '101', '476', '111', '614', '641', '281', '524', '865', '860', '739', '521', '396', '231', '357', '303', '691', '564', '516', '526', '601']
['563', '338', '173', '602', '316', '352', '144', '170', '745', '369', '550', '5', '346', '44', '892', '430', '864', '786', '336', '167', '326', '732', '246', '147', '169', '509', '515', '637', '852', '93', '859', '461', '112', '708', '10', '594', '875', '464', '854', '572', '404', '749', '78', '256', '511']
['181', '376', '743', '638', '69', '619', '133', '425', '706', '349', '243', '559', '265', '503', '817', '194', '669', '250', '886', '652', '584', '487', '50', '700', '197', '705', '106', '514', '296', '177', '171', '417', '791', '617', '310', '659', '427', '68', '291', '885', '827', '803', '605', '34', '35']
['423', '304', '787', '802', '82', '434', '384', '623', '414', '747', '889', '228', '91', '469', '772', '624', '847', '257', '394', '851', '130', '248', '548', '768', '843', '156', '17', '858', '328', '27', '543', '761', '824', '184', '660', '799', '759', '438', '478', '474', '810', '42', '192', '501', '183']
['151', '539', '846', '190', '863', '794', '684', '604', '632', '742', '356', '690', '406', '779', '644', '717', '216', '612', '780', '542', '377', '230', '114', '334', '59', '781', '123', '323', '801', '647', '43', '725', '796', '266', '656', '879', '507', '490', '887', '888', '468', '180', '188', '142', '25']
