['609', '58', '142', '75', '719', '674']
['653', '399', '259', '29', '411', '243']
['513', '42', '74', '18', '211', '136']
['603', '62', '406', '560', '258', '515']
['93', '389', '166', '68', '695', '188']
['14', '430', '303', '139', '562', '552']
['100', '466', '109', '416', '496', '579']
['547', '242', '232', '710', '668', '226']
['456', '330', '63', '103', '597', '414']
['420', '408', '5', '174', '138', '301']
['203', '559', '260', '370', '378', '574']
['214', '201', '108', '431', '445', '51']
['200', '498', '137', '665', '267', '471']
['444', '391', '621', '184', '317', '164']
['295', '197', '606', '635', '592', '223']
['276', '25', '463', '177', '428', '506']
['441', '11', '105', '598', '434', '217']
['492', '683', '238', '650', '293', '71']
['692', '528', '718', '59', '254', '566']
['535', '332', '300', '3', '167', '130']
['298', '334', '312', '534', '257', '340']
['158', '341', '354', '216', '277', '198']
['583', '77', '642', '610', '371', '532']
['488', '438', '457', '282', '189', '147']
['374', '183', '452', '643', '46', '294']
['514', '557', '168', '584', '228', '701']
['633', '688', '491', '666', '388', '585']
['618', '95', '659', '170', '658', '581']
['594', '502', '673', '323', '245', '357']
['601', '12', '707', '432', '453', '600']
['250', '382', '263', '612', '129', '549']
['53', '523', '418', '338', '705', '652']
['595', '241', '213', '275', '423', '319']
['616', '57', '664', '160', '116', '590']
['367', '195', '704', '460', '693', '144']
['393', '462', '169', '83', '400', '297']
['27', '533', '359', '623', '580', '409']
['307', '480', '511', '564', '479', '628']
['121', '596', '222', '625', '647', '481']
['132', '64', '631', '611', '473', '104']
['140', '448', '468', '660', '636', '84']
['90', '394', '454', '682', '32', '395']
['670', '79', '327', '326', '450', '270']
['272', '461', '72', '322', '543', '478']
['717', '573', '387', '353', '50', '15']
['8', '193', '148', '419', '337', '55']
['407', '349', '433', '507', '133', '360']
['563', '288', '37', '235', '215', '4']
['708', '262', '632', '655', '638', '699']
['244', '78', '247', '383', '186', '76']
['675', '696', '218', '402', '524', '586']
['274', '530', '44', '550', '593', '127']
['107', '422', '548', '128', '442', '516']
['96', '210', '415', '165', '115', '106']
['380', '602', '162', '396', '236', '113']
['484', '156', '23', '171', '694', '224']
['429', '424', '176', '112', '281', '146']
['9', '677', '88', '21', '436', '486']
['114', '381', '503', '375', '614', '510']
['404', '61', '435', '437', '85', '572']
['208', '649', '421', '578', '569', '35']
['175', '545', '582', '125', '537', '126']
['143', '517', '159', '191', '56', '599']
['542', '366', '385', '541', '439', '697']
['669', '39', '474', '494', '637', '622']
['302', '591', '630', '73', '604', '284']
['220', '493', '413', '661', '495', '376']
['134', '86', '280', '314', '617', '43']
['451', '568', '264', '237', '570', '13']
['619', '240', '505', '70', '256', '163']
['173', '273', '261', '199', '182', '678']
['145', '447', '458', '279', '310', '24']
['180', '187', '335', '680', '329', '714']
['161', '645', '278', '151', '47', '268']
['501', '123', '249', '10', '246', '34']
['538', '342', '207', '469', '150', '16']
['36', '626', '118', '663', '508', '522']
['426', '504', '316', '89', '509', '92']
['315', '373', '558', '711', '234', '410']
['283', '252', '706', '41', '679', '362']
['221', '686', '318', '684', '627', '1']
['99', '689', '82', '716', '135', '465']
['45', '266', '403', '472', '124', '446']
['320', '499', '94', '483', '398', '676']
['286', '520', '390', '417', '309', '227']
['691', '343', '324', '347', '540', '363']
['253', '551', '206', '605', '265', '231']
['299', '33', '22', '7', '20', '554']
['702', '339', '152', '657', '525', '255']
['672', '271', '703', '120', '308', '344']
['575', '292', '358', '531', '644', '40']
['225', '556', '715', '291', '477', '577']
['671', '361', '141', '709', '589', '561']
['321', '681', '392', '350', '346', '464']
['69', '485', '54', '700', '119', '49']
['60', '384', '405', '355', '624', '67']
['26', '230', '331', '607', '555', '487']
['553', '30', '19', '443', '233', '122']
['497', '290', '613', '368', '526', '567']
['287', '172', '0', '251', '328', '713']
['489', '639', '369', '565', '356', '648']
['248', '536', '546', '662', '212', '440']
['634', '325', '500', '364', '98', '131']
['629', '2', '305', '65', '529', '333']
['365', '615', '685', '459', '690', '527']
['386', '155', '91', '31', '185', '345']
['101', '192', '229', '587', '219', '687']
['571', '336', '348', '588', '178', '352']
['304', '654', '209', '17', '190', '285']
['181', '521', '576', '475', '379', '289']
['476', '640', '518', '38', '6', '149']
['372', '66', '306', '427', '111', '80']
['239', '87', '117', '102', '110', '667']
['519', '449', '425', '154', '397', '651']
['641', '467', '311', '205', '204', '377']
['196', '620', '712', '412', '28', '157']
['313', '153', '296', '698', '539', '656']
['351', '269', '202', '48', '544', '482']
['608', '81', '646', '490', '401', '179']
['512', '455', '470', '194', '97', '52']
