['493', '185', '842', '876', '406', '954', '74', '986', '592', '653', '601', '342', '754', '119', '108', '497', '547', '616', '490', '955', '578', '244', '28', '328', '632', '501', '368', '205', '66', '943', '836', '759', '198', '908', '917', '904', '985', '744', '54', '725', '218', '489', '820', '5', '29', '298', '304', '779', '589', '936']
['370', '422', '62', '654', '346', '340', '451', '575', '145', '925', '944', '345', '775', '688', '249', '974', '292', '564', '343', '231', '18', '997', '297', '740', '216', '43', '663', '614', '13', '801', '542', '367', '32', '822', '704', '682', '600', '383', '131', '837', '471', '200', '226', '326', '355', '293', '363', '636', '353', '935']
['92', '733', '70', '692', '673', '772', '219', '728', '827', '792', '566', '834', '796', '736', '235', '718', '431', '596', '569', '352', '327', '233', '719', '306', '295', '617', '606', '462', '475', '331', '434', '999', '109', '107', '769', '284', '468', '573', '403', '76', '867', '241', '706', '161', '599', '831', '498', '254', '700', '51']
['675', '548', '982', '537', '531', '690', '874', '788', '265', '676', '246', '294', '301', '195', '988', '105', '897', '689', '587', '2', '286', '203', '177', '824', '581', '394', '89', '697', '976', '538', '234', '430', '712', '826', '845', '83', '950', '364', '818', '333', '59', '416', '158', '951', '668', '650', '905', '987', '442', '726']
['3', '404', '562', '750', '204', '275', '123', '463', '247', '613', '126', '530', '502', '864', '96', '264', '992', '211', '184', '707', '552', '949', '19', '533', '995', '296', '232', '112', '903', '329', '476', '714', '612', '510', '388', '717', '930', '210', '804', '770', '729', '983', '423', '782', '918', '767', '339', '173', '571', '217']
['969', '572', '841', '159', '713', '790', '929', '850', '79', '927', '946', '320', '72', '269', '669', '40', '742', '525', '945', '196', '358', '17', '44', '67', '312', '142', '125', '429', '470', '315', '392', '747', '86', '357', '242', '397', '138', '34', '588', '899', '118', '194', '359', '568', '39', '360', '595', '873', '305', '277']
['186', '482', '391', '60', '199', '483', '8', '698', '921', '188', '24', '909', '16', '20', '98', '739', '942', '695', '651', '166', '711', '966', '543', '281', '807', '474', '407', '485', '857', '135', '607', '532', '267', '10', '751', '683', '791', '583', '894', '869', '778', '608', '479', '52', '755', '171', '63', '749', '349', '577']
['167', '30', '551', '623', '852', '61', '545', '674', '457', '684', '190', '916', '633', '452', '953', '647', '395', '84', '723', '524', '151', '996', '222', '310', '337', '0', '77', '115', '854', '509', '603', '885', '642', '272', '856', '492', '189', '88', '815', '956', '621', '786', '290', '332', '197', '116', '907', '941', '163', '75']
['880', '400', '746', '521', '753', '819', '975', '373', '411', '963', '738', '513', '877', '933', '240', '980', '794', '805', '386', '808', '716', '664', '266', '703', '260', '665', '602', '220', '560', '765', '554', '93', '839', '846', '53', '785', '22', '425', '761', '694', '732', '793', '540', '396', '780', '97', '952', '527', '251', '644']
['520', '55', '134', '176', '420', '236', '366', '175', '237', '900', '99', '638', '645', '868', '643', '597', '179', '433', '855', '893', '174', '42', '303', '209', '439', '91', '45', '889', '553', '465', '555', '183', '563', '591', '311', '840', '504', '103', '813', '460', '484', '610', '763', '21', '964', '890', '768', '31', '799', '797']
['774', '371', '181', '308', '4', '110', '861', '594', '48', '593', '851', '25', '221', '911', '287', '625', '541', '478', '390', '85', '412', '913', '737', '752', '253', '922', '866', '959', '512', '248', '634', '384', '47', '27', '278', '56', '238', '639', '657', '687', '157', '393', '271', '90', '611', '347', '708', '829', '745', '165']
['508', '735', '459', '773', '833', '920', '902', '259', '6', '206', '965', '579', '678', '655', '212', '143', '378', '641', '350', '398', '369', '334', '351', '881', '499', '288', '344', '598', '496', '227', '795', '148', '64', '26', '426', '58', '137', '931', '557', '9', '699', '932', '627', '777', '132', '507', '886', '561', '741', '223']
['113', '832', '849', '806', '7', '338', '106', '810', '939', '838', '78', '615', '417', '656', '441', '261', '120', '919', '319', '130', '414', '830', '556', '121', '574', '316', '722', '758', '957', '605', '69', '567', '443', '661', '164', '972', '144', '153', '155', '576', '122', '250', '817', '38', '550', '50', '263', '82', '872', '948']
['87', '147', '37', '998', '446', '535', '257', '449', '582', '620', '640', '731', '517', '453', '906', '715', '660', '526', '928', '377', '322', '424', '940', '923', '467', '480', '505', '488', '323', '693', '11', '14', '447', '160', '967', '848', '291', '57', '910', '696', '440', '875', '428', '914', '192', '710', '672', '757', '180', '859']
['444', '962', '73', '679', '960', '671', '760', '680', '961', '136', '677', '401', '514', '252', '756', '454', '879', '809', '686', '330', '448', '354', '802', '458', '418', '766', '101', '721', '375', '280', '324', '450', '258', '622', '229', '764', '503', '973', '989', '168', '178', '41', '94', '365', '419', '584', '276', '825', '104', '787']
['662', '847', '202', '169', '494', '609', '314', '341', '783', '565', '230', '994', '637', '376', '888', '516', '626', '208', '95', '586', '534', '938', '887', '300', '978', '821', '436', '709', '402', '410', '590', '495', '814', '860', '154', '762', '652', '915', '191', '268', '156', '372', '33', '469', '162', '843', '356', '299', '862', '981']
['990', '133', '172', '823', '117', '127', '307', '853', '937', '128', '477', '895', '100', '389', '279', '558', '318', '522', '313', '789', '666', '798', '970', '984', '409', '977', '705', '629', '455', '379', '36', '255', '536', '285', '926', '139', '871', '270', '865', '473', '685', '321', '146', '225', '283', '979', '245', '335', '958', '239']
['691', '150', '214', '659', '811', '243', '619', '549', '182', '631', '325', '628', '317', '901', '187', '413', '515', '844', '385', '435', '274', '201', '506', '149', '380', '947', '878', '213', '559', '670', '991', '546', '427', '624', '68', '193', '65', '924', '539', '481', '382', '141', '934', '604', '812', '730', '519', '466', '658', '114']
['681', '863', '883', '415', '374', '630', '667', '585', '309', '461', '993', '228', '635', '570', '12', '1', '81', '421', '892', '528', '646', '511', '702', '224', '348', '102', '580', '896', '408', '15', '727', '912', '399', '816', '529', '140', '336', '648', '487', '828', '803', '23', '701', '256', '111', '71', '835', '381', '438', '289']
['523', '445', '784', '491', '405', '129', '771', '618', '500', '432', '456', '262', '273', '720', '437', '649', '971', '968', '362', '170', '35', '152', '776', '282', '387', '486', '361', '518', '858', '544', '743', '80', '898', '800', '870', '464', '472', '207', '781', '302', '891', '748', '884', '124', '882', '734', '724', '215', '46', '49']
