['a162', 'a64', 'a106', 'a107', 'a105', 'a160', 'a234', 'a98', 'a72', 'a78']
['a223', 'a89', 'a195', 'a54', 'a82', 'a199', 'a246', 'a40', 'a49', 'a47']
['a79', 'a153', 'a125', 'a129', 'a224', 'a225', 'a230', 'a235', 'a231', 'a232']
['a53', 'a25', 'a20', 'a24', 'a28', 'a218', 'a27', 'a216', 'a29', 'a91']
['a113', 'a142', 'a8', 'a201', 'a181', 'a205', 'a5', 'a204', 'a183', 'a7']
['a237', 'a58', 'a4', 'a2', 'a85', 'a74', 'a172', 'a187', 'a186', 'a241']
['a137', 'a56', 'a55', 'a145', 'a50', 'a57', 'a51', 'a148', 'a210', 'a243']
['a45', 'a188', 'a138', 'a249', 'a130', 'a134', 'a133', 'a139', 'a150', 'a242']
['a217', 'a1', 'a122', 'a154', 'a163', 'a81', 'a71', 'a87', 'a156', 'a189']
['a166', 'a200', 'a219', 'a96', 'a99', 'a164', 'a239', 'a233', 'a92', 'a90']
['a184', 'a244', 'a93', 'a177', 'a213', 'a66', 'a143', 'a147', 'a149', 'a174']
['a17', 'a192', 'a191', 'a61', 'a97', 'a151', 'a168', 'a18', 'a198', 'a193']
['a21', 'a68', 'a190', 'a140', 'a157', 'a152', 'a185', 'a203', 'a69', 'a83']
['a15', 'a35', 'a34', 'a84', 'a127', 'a124', 'a206', 'a207', 'a37', 'a65']
['a102', 'a60', 'a135', 'a247', 'a12', 'a110', 'a114', 'a119', 'a120', 'a88']
['a131', 'a16', 'a141', 'a146', 'a109', 'a112', 'a214', 'a13', 'a19', 'a197']
['a179', 'a245', 'a128', 'a171', 'a103', 'a170', 'a175', 'a173', 'a100', 'a126']
['a159', 'a221', 'a178', 'a176', 'a180', 'a95', 'a165', 'a169', 'a226', 'a196']
['a22', 'a118', 'a111', 'a202', 'a208', 'a86', 'a116', 'a115', 'a240', 'a248']
['a121', 'a43', 'a77', 'a182', 'a211', 'a212', 'a215', 'a42', 'a41', 'a194']
['a31', 'a136', 'a32', 'a26', 'a23', 'a36', 'a94', 'a104', 'a155', 'a14']
['a101', 'a39', 'a76', 'a220', 'a238', 'a236', 'a30', 'a33', 'a108', 'a38']
['a0', 'a117', 'a167', 'a209', 'a48', 'a44', 'a80', 'a123', 'a6', 'a9']
['a144', 'a158', 'a10', 'a73', 'a161', 'a222', 'a227', 'a11', 'a70', 'a132']
['a3', 'a46', 'a63', 'a59', 'a75', 'a228', 'a62', 'a229', 'a52', 'a67']
