['368', '933', '327', '226', '656', '707', '573', '713', '453', '916', '170', '775', '542', '523', '333', '395', '424', '216', '691', '649', '166', '549', '502', '806', '655', '934', '443', '887', '224', '567', '576', '674', '383', '594', '50', '530', '920', '195', '922', '536', '449', '315', '510', '666', '521', '254', '703', '791', '581']
['302', '836', '696', '415', '643', '1', '964', '914', '349', '780', '906', '943', '460', '375', '490', '14', '797', '737', '386', '693', '816', '194', '435', '543', '124', '863', '596', '767', '764', '274', '772', '554', '84', '681', '369', '24', '547', '373', '82', '695', '365', '242', '859', '779', '57', '314', '29', '506', '298']
['561', '754', '269', '27', '765', '52', '484', '949', '688', '896', '918', '585', '828', '866', '670', '190', '450', '92', '672', '488', '671', '235', '819', '613', '58', '114', '177', '854', '409', '823', '893', '803', '75', '376', '237', '740', '715', '87', '766', '963', '871', '396', '394', '427', '37', '403', '267', '926', '548']
['418', '842', '743', '240', '950', '961', '965', '421', '538', '837', '466', '178', '810', '232', '352', '19', '286', '856', '589', '513', '179', '158', '478', '206', '748', '54', '838', '49', '11', '531', '874', '658', '260', '229', '875', '220', '324', '841', '496', '940', '182', '895', '169', '849', '827', '389', '632', '785', '244']
['784', '344', '472', '86', '405', '339', '497', '755', '176', '486', '128', '977', '95', '136', '669', '26', '282', '400', '59', '956', '491', '283', '134', '238', '939', '821', '455', '615', '257', '303', '361', '680', '214', '13', '454', '908', '364', '301', '289', '322', '372', '480', '673', '535', '796', '53', '562', '626', '489']
['630', '620', '474', '847', '68', '69', '38', '892', '243', '925', '309', '605', '921', '71', '485', '231', '527', '402', '574', '661', '141', '899', '697', '28', '833', '960', '278', '813', '522', '307', '647', '505', '20', '551', '544', '165', '529', '912', '851', '208', '595', '560', '192', '794', '167', '382', '862', '723', '126']
['46', '706', '288', '83', '367', '299', '271', '67', '624', '931', '741', '552', '422', '338', '448', '709', '198', '294', '701', '500', '494', '653', '540', '246', '144', '889', '193', '890', '143', '380', '798', '320', '583', '440', '778', '532', '839', '133', '8', '698', '974', '199', '923', '870', '820', '279', '384', '111', '712']
['900', '801', '328', '341', '423', '465', '287', '334', '927', '575', '835', '56', '66', '954', '639', '483', '357', '316', '297', '196', '623', '258', '781', '495', '329', '888', '359', '850', '592', '262', '227', '619', '207', '356', '77', '625', '590', '915', '805', '526', '512', '789', '51', '885', '340', '872', '138', '818', '832']
['614', '76', '555', '968', '36', '582', '191', '935', '501', '252', '882', '98', '73', '22', '550', '185', '793', '462', '305', '30', '130', '264', '112', '569', '470', '618', '814', '420', '31', '559', '88', '809', '970', '598', '428', '675', '23', '783', '213', '662', '979', '469', '391', '311', '205', '201', '304', '604', '704']
['234', '292', '718', '941', '659', '482', '966', '32', '62', '406', '747', '412', '155', '33', '200', '603', '611', '479', '520', '642', '973', '629', '786', '507', '476', '762', '256', '417', '321', '756', '348', '325', '326', '565', '343', '331', '948', '457', '761', '800', '776', '430', '679', '730', '117', '40', '631', '599', '667']
['236', '97', '884', '717', '617', '188', '210', '94', '736', '228', '74', '602', '492', '475', '831', '186', '878', '123', '553', '944', '263', '266', '183', '946', '131', '313', '425', '557', '385', '255', '955', '354', '969', '129', '509', '410', '477', '514', '570', '945', '345', '7', '110', '447', '846', '291', '408', '640', '904']
