['G20', 'B46', 'E20']
['G44', 'E44', '28']
['H7', 'H8', 'E7']
['C7', 'D7', '17']
['14', '41', '56']
['H49', 'H50', 'B54']
['8', '38', '51']
['A46', 'D46', 'E46']
['G33', 'G40', 'F30']
['D27', 'E27', 'E50']
['C20', 'C21', 'A20']
['6', '45', '55']
['G3', 'B41', 'H51']
['E31', 'A35', 'D35']
['B11', 'B24', 'B29']
['B27', 'C12', 'C13']
['H4', 'F17', 'C6']
['C46', 'C47', 'D37']
['B33', 'C0', 'C1']
['B13', 'F33', 'A13']
['E8', 'A22', 'D22']
['G0', '15', '47']
['A34', 'D34', 'E34']
['F18', 'C2', 'C3']
['H36', 'C34', 'C35']
['F7', 'F44', 'A7']
['H9', 'H10', 'E9']
['E54', '18', '37']
['F41', 'C30', 'C31']
['C45', 'A45', 'D45']
['F4', 'F43', 'C40']
['G35', 'B9', 'F9']
['B3', 'B17', 'B22']
['B30', 'A19', 'D19']
['3', '29', '32']
['A23', 'D23', '22']
['23', '34', '53']
['26', '46']
['B15', 'A15', 'D15']
['B37', 'C14', 'C15']
['5', '40', '59']
['20', '39', '52']
['F35', 'B36', 'F37']
['A3', 'D3', 'E3']
['F46', 'C26', 'C27']
['G52', 'F0', 'F6']
['1', '44', '0']
['H5', 'H6', 'C8']
['G31', 'F15', 'E15']
['D38', 'E38', '9']
['G15', 'G36', 'G39']
['E47', 'A53', 'D53']
['B48', 'D0', 'E0']
['D42', 'E42', '21']
['C36', 'C37', 'D30']
['H29', 'H30', 'C32']
['B35', 'A9', 'D9']
['H19', 'H20', 'E26']
['A33', 'D33', 'E33']
['A16', 'D16', 'E16']
['E14', 'A39', 'D39']
['C4', 'C5', 'A4']
['G26', 'H1', 'H2']
['H0', 'B26', 'H35']
['H21', 'H22', 'H37']
['H39', 'H40', 'H44']
['B20', 'B49', 'D20']
['16', '49', '57']
['G25', 'G50', 'H3']
['G19', 'E19', 'E22']
['G45', 'A21', 'D21']
['E30', 'D41', 'E41']
['F50', 'C10', 'C11']
['G53', 'B42', 'B47']
['D29', 'E29', '27']
['F19', 'F27', 'B44']
['G30', 'F39', 'C22']
['G5', 'G7', 'G10']
['G2', 'G16', 'F21']
['F8', 'H38', 'H53']
['H15', 'H16', 'C9']
['F38', 'B45', 'A38']
['F5', 'H54', 'C16']
['A25', 'D25', 'E25']
['F16', 'F25', 'D4']
['G18', 'G28', 'F13']
['G47', 'D10', 'A37']
['G24', 'F11', 'F42']
['G8', 'B4', 'C28']
['G6', 'E48', '24']
['G43', 'F31', 'C23']
['C52', 'C53', 'A52']
['F28', 'A28', 'D28']
['H23', 'H24', 'E23']
['F48', 'F52', 'A27']
['F10', 'E10', 'D31']
['4', '42', '58']
['B2', 'A2', 'D2']
['B7', 'B16', 'F22']
['G49', 'E37', 'E49']
['B25', 'C18', 'C19']
['G41', 'B6', 'B31']
['B50', 'E5', 'A50']
['B34', 'A5', 'D5']
['F45', 'A36', 'D36']
['G48', 'A48', 'D48']
['B19', 'B23', 'C24']
['G37', 'G46', 'F1']
['C29', 'A17', 'D17']
['B10', 'F14', 'A10']
['H45', 'H46', 'E21']
['H32', 'C33', 'E32']
['F34', 'B38', 'C48']
['G32', 'D13', 'E13']
['G9', 'G11', 'B21']
['F47', 'A47', 'D47']
['C42', 'C43', 'A42']
['B52', 'D52', '2']
['B1', 'F29', 'A1']
['E36', '10', '31']
['B51', 'A51', 'D51']
['F23', 'C38', 'C39']
['C50', 'C51', 'A29']
['F12', 'H13', 'H14']
['C25', 'D1', 'E1']
['G29', 'H52', 'E52']
['H17', 'H18', 'E17']
['G22', 'D11', 'E11']
['B5', 'B40', 'H43']
['E2', 'A18', 'D18']
['C49', 'A49', 'D49']
['A12', 'D12', 'E12']
['B12', 'H41', 'H42']
['E53', '11', '36']
['G12', 'B0', 'A0']
['F26', 'A26', 'D26']
['B8', 'A8', 'D8']
['B32', 'B39', 'A30']
['F24', 'H47', 'H48']
['C54', 'A54', 'D54']
['H27', 'H28', 'C44']
['G42', 'E28', 'E39']
['25', '43', '30']
['F2', 'H11', 'H12']
['F51', 'A44', 'D44']
['G17', 'G21', 'B18']
['F32', 'E18', 'A31']
['G51', 'E35', 'E51']
['D43', 'E43', 'D50']
['G13', 'F20', 'B53']
['F3', 'F36', 'F54']
['B14', 'A14', 'D14']
['G1', 'G23', 'B28']
['G14', 'F49', 'F53']
['E45', '19', '35']
['H25', 'H26', 'H31']
['A24', 'D24', 'E24']
['7', '33', '54']
['G4', 'E4', '13']
['A32', 'D32', 'A43']
['A40', 'D40', 'E40']
['G54', 'H33', 'H34']
['G27', 'C17', 'A11']
['G38', 'C41', 'A41']
['A6', 'D6', 'E6']
['12', '48', '50']
['G34', 'F40', 'B43']
