['s319', 's121', 's414', 's325', 's366', 's450', 's75', 's171', 's293', 's7']
['s235', 's376', 's348', 's265', 's261', 's66', 's167', 's335', 's323', 's458']
['s434', 's332', 's393', 's455', 's345', 's38', 's483', 's369', 's279', 's9']
['s104', 's126', 's407', 's214', 's178', 's400', 's250', 's154', 's371', 's394']
['s55', 's107', 's426', 's328', 's307', 's330', 's398', 's358', 's474', 's150']
['s431', 's346', 's143', 's452']
['s90', 's70', 's445', 's30', 's252', 's459', 's51', 's485', 's444', 's133']
['s92', 's385', 's41', 's228', 's236', 's469', 's146', 's187', 's18', 's254']
['s98', 's298', 's401', 's297', 's130', 's274', 's373', 's93', 's246', 's49']
['s310', 's390', 's239', 's99', 's339', 's490', 's342', 's201', 's53', 's116']
['s11', 's22', 's399', 's379', 's176', 's481', 's306', 's15', 's159', 's192']
['s436', 's25', 's195', 's259', 's320', 's175', 's374', 's321', 's496', 's421']
['s396', 's417', 's461', 's299', 's456', 's194', 's17', 's237', 's219', 's486']
['s266', 's460', 's185', 's4', 's314', 's230', 's410', 's278', 's80', 's31']
['s162', 's224', 's377', 's424', 's208', 's37', 's114']
['s294', 's207', 's46', 's101', 's134', 's367', 's168', 's269', 's495', 's188']
['s276', 's360', 's285', 's441', 's106', 's244', 's128', 's480', 's271', 's272']
['s158', 's347', 's301', 's24', 's83', 's427', 's218', 's303', 's96', 's476']
['s363', 's350', 's172', 's324']
['s243', 's405', 's247', 's20', 's71', 's117', 's442', 's443', 's344', 's334']
['s50', 's118', 's112', 's123', 's68', 's362', 's352', 's435', 's447', 's304']
['s437', 's67', 's77', 's145', 's498', 's213', 's268', 's403', 's233', 's336']
['s223', 's95', 's477', 's72', 's48', 's35', 's338', 's97', 's429', 's39']
['s413', 's416', 's131', 's156', 's465', 's341', 's60', 's44', 's206', 's165']
['s280', 's326', 's173', 's387', 's6', 's499', 's113', 's119', 's451', 's231']
['s432', 's281', 's100', 's169', 's136', 's406', 's466', 's253', 's141', 's343']
['s370', 's433', 's315', 's198', 's264', 's419', 's232', 's212', 's351', 's312']
['s211', 's337', 's59', 's317', 's186', 's144', 's82', 's256', 's316', 's428']
['s248', 's209', 's57', 's74', 's464', 's81', 's383', 's33', 's138', 's340']
['s475', 's491', 's354', 's289', 's262', 's64', 's329', 's380', 's190', 's142']
['s183', 's420', 's216', 's63', 's425', 's181', 's462', 's472', 's364', 's89']
['s388', 's180', 's166', 's5', 's267', 's305', 's296', 's238', 's199', 's249']
['s125', 's241', 's115', 's220', 's322', 's487', 's202', 's423', 's184', 's492']
['s19', 's8', 's161', 's290', 's229', 's386', 's397', 's153', 's389', 's94']
['s84', 's438', 's384', 's439', 's193', 's61', 's409', 's361', 's283', 's275']
['s21', 's140', 's36', 's120', 's382', 's286', 's149', 's391', 's76', 's87']
['s359', 's454', 's446', 's479', 's411', 's122', 's127', 's357', 's471', 's482']
['s148', 's365', 's282', 's79', 's217', 's260', 's287', 's196', 's204', 's402']
['s375', 's177', 's23', 's225', 's457', 's42', 's327', 's56', 's155', 's378']
['s157', 's311', 's197', 's189', 's221', 's484', 's203', 's422', 's494', 's88']
['s45', 's493', 's277', 's404', 's333', 's86', 's132', 's137', 's111', 's467']
['s392', 's318', 's478', 's226', 's240', 's292', 's440', 's470', 's73', 's91']
['s291', 's258', 's2', 's222', 's300', 's124', 's309', 's40', 's463', 's105']
['s284', 's16', 's331', 's32', 's448', 's473', 's263', 's257', 's102', 's174']
['s449', 's210', 's273', 's353', 's1', 's355', 's163', 's129', 's147', 's85']
['s205', 's182', 's43', 's28', 's109', 's245', 's453', 's58', 's62', 's418']
['s227', 's412', 's103', 's497', 's12']
['s356', 's395', 's489', 's170', 's3', 's255', 's349', 's368', 's69', 's0']
['s10', 's308', 's381', 's215', 's139', 's468', 's27', 's288', 's13', 's234']
['s78', 's29', 's295', 's14', 's164', 's415', 's372', 's408', 's251', 's108']
['s270', 's65', 's110', 's151', 's160', 's152', 's302', 's47', 's242', 's34']
['s430', 's135', 's191', 's52', 's54', 's200', 's179', 's26', 's313', 's488']
