['205', '270', '311', '76', '122', '21', '41']
['144', '256', '259', '323', '450', '103', '399']
['158', '169', '215', '353', '423', '86', '121']
['186', '197', '201', '268', '145', '207', '429']
['159', '452', '477', '313', '474', '65', '381']
['126', '282', '322', '444', '298', '55', '20']
['230', '9', '10', '12', '13', '4', '0']
['134', '143', '194', '208', '79', '16', '30']
['173', '262', '301', '414', '281', '60', '69']
['331', '345', '102', '107', '401', '90', '24']
['135', '202', '430', '447', '459', '92', '229']
['152', '170', '247', '264', '480', '357', '462']
['283', '326', '354', '342', '347', '458', '108']
['206', '307', '127', '237', '258', '445', '456']
['136', '147', '196', '318', '435', '312', '410']
['124', '175', '288', '337', '344', '448', '425']
['225', '232', '472', '482', '88', '58', '392']
['214', '302', '231', '418', '446', '77', '85']
['156', '204', '222', '224', '240', '272', '192']
['146', '150', '185', '476', '210', '433', '485']
['174', '420', '61', '75', '118', '6', '7']
['200', '255', '434', '478', '469', '43', '391']
['184', '198', '279', '315', '319', '438', '71']
['177', '219', '241', '260', '457', '484', '46']
['408', '440', '380', '370', '371', '366', '367']
['131', '220', '273', '466', '473', '303', '432']
['209', '254', '266', '284', '289', '236', '416']
['271', '160', '162', '348', '443', '465', '487']
['153', '155', '249', '142', '221', '427', '467']
['128', '139', '341', '411', '117', '42', '29']
['199', '218', '246', '35', '369', '3', '5']
['125', '167', '178', '183', '413', '483', '70']
['286', '335', '106', '115', '113', '395', '15']
['248', '333', '101', '406', '25', '40', '378']
['195', '417', '382', '73', '398', '31', '373']
['212', '168', '349', '114', '390', '28', '33']
['138', '252', '257', '265', '299', '99', '104']
['161', '426', '475', '95', '387', '374', '11']
['203', '316', '454', '132', '351', '356', '442']
['172', '274', '109', '59', '407', '34', '372']
['300', '278', '49', '53', '403', '18', '32']
['165', '250', '280', '306', '453', '111', '22']
['189', '310', '317', '320', '327', '181', '334']
['267', '285', '350', '441', '112', '188', '26']
['180', '238', '243', '216', '217', '431', '463']
['481', '486', '48', '94', '389', '394', '405']
['137', '346', '360', '461', '98', '384', '385']
['157', '263', '276', '294', '339', '340', '365']
['148', '233', '244', '253', '93', '404', '375']
['409', '451', '400', '368', '1', '2']
['193', '321', '336', '338', '362', '364', '105']
['164', '239', '251', '329', '355', '488', '45']
['140', '332', '89', '68', '388', '17', '39']
['149', '261', '361', '269', '52', '120', '402']
['123', '191', '460', '393', '376', '379', '14']
['179', '293', '295', '67', '116', '87', '37']
['297', '308', '343', '470', '471', '78', '96']
['211', '235', '245', '305', '325', '62', '82']
['287', '328', '419', '449', '74', '47', '66']
['166', '314', '421', '422', '51', '386', '396']
['190', '226', '359', '412', '415', '436', '439']
['141', '151', '424', '479', '44', '50', '54']
['228', '234', '91', '27', '36', '38', '8']
['296', '428', '242', '64', '97', '383', '377']
['129', '455', '464', '72', '84', '213', '83']
['154', '176', '290', '292', '363', '437', '57']
['187', '223', '291', '309', '130', '63', '100']
['275', '468', '80', '110', '397', '19', '23']
['133', '171', '182', '277', '330', '352', '358']
['163', '227', '304', '324', '119', '81', '56']
