['a317', 'a394', 'a61', 'a246', 'a363', 'a347', 'a0', 'a380', 'a40', 'a185', 'a360', 'a248', 'a253', 'a354', 'a301', 'a355', 'a391', 'a287', 'a326', 'a300']
['a115', 'a389', 'a81', 'a84', 'a180', 'a217', 'a229', 'a42', 'a203', 'a369', 'a14', 'a100', 'a97', 'a225', 'a263', 'a223', 'a311', 'a197', 'a196', 'a96']
['a378', 'a157', 'a255', 'a74', 'a139', 'a305', 'a346', 'a5', 'a168', 'a173', 'a308', 'a399', 'a25', 'a103', 'a44', 'a232', 'a142', 'a130', 'a118', 'a125']
['a264', 'a398', 'a251', 'a34', 'a57', 'a145', 'a161', 'a323', 'a104', 'a366', 'a289', 'a99', 'a59', 'a182', 'a150', 'a178', 'a294', 'a62', 'a396', 'a114']
['a189', 'a230', 'a28', 'a285', 'a91', 'a288', 'a292', 'a281', 'a85', 'a166', 'a278', 'a87', 'a219', 'a26', 'a207', 'a108', 'a364', 'a36', 'a10', 'a206']
['a273', 'a214', 'a117', 'a336', 'a238', 'a195', 'a198', 'a315', 'a64', 'a27', 'a274', 'a348', 'a279', 'a215', 'a383', 'a187', 'a156', 'a15', 'a386', 'a24']
['a38', 'a127', 'a241', 'a128', 'a95', 'a4', 'a387', 'a345', 'a148', 'a151', 'a330', 'a340', 'a83', 'a67', 'a298', 'a321', 'a29', 'a381', 'a247', 'a267']
['a191', 'a20', 'a259', 'a101', 'a35', 'a183', 'a109', 'a33', 'a375', 'a306', 'a136', 'a50', 'a250', 'a277', 'a55', 'a184', 'a367', 'a86', 'a359', 'a105']
['a388', 'a377', 'a111', 'a89', 'a265', 'a123', 'a8', 'a79', 'a65', 'a9', 'a186', 'a329', 'a342', 'a213', 'a261', 'a290', 'a170', 'a333', 'a190', 'a172']
['a242', 'a121', 'a75', 'a350', 'a56', 'a258', 'a205', 'a262', 'a256', 'a158', 'a110', 'a200', 'a162', 'a77', 'a60', 'a319', 'a392', 'a236', 'a313', 'a16']
['a94', 'a272', 'a137', 'a379', 'a271', 'a304', 'a322', 'a376', 'a32', 'a159', 'a119', 'a51', 'a169', 'a204', 'a48', 'a41', 'a179', 'a222', 'a73', 'a98']
['a295', 'a12', 'a372', 'a332', 'a320', 'a71', 'a70', 'a335', 'a233', 'a146', 'a122', 'a165', 'a82', 'a280', 'a46', 'a22', 'a37', 'a344', 'a384', 'a19']
['a201', 'a374', 'a270', 'a175', 'a171', 'a371', 'a17', 'a266', 'a338', 'a327', 'a254', 'a324', 'a390', 'a47', 'a69', 'a39', 'a210', 'a218', 'a226', 'a80']
['a116', 'a291', 'a49', 'a316', 'a353', 'a167', 'a299', 'a106', 'a63', 'a21', 'a120', 'a140', 'a107', 'a43', 'a192', 'a126', 'a358', 'a68', 'a260', 'a382']
['a132', 'a92', 'a31', 'a303', 'a282', 'a297', 'a228', 'a152', 'a356', 'a357', 'a58', 'a13', 'a66', 'a318', 'a144', 'a312', 'a3', 'a237', 'a234', 'a88']
['a143', 'a293', 'a245', 'a102', 'a160', 'a286', 'a331', 'a163', 'a276', 'a296', 'a239', 'a240', 'a249', 'a269', 'a1', 'a138', 'a45', 'a370', 'a373', 'a72']
['a133', 'a124', 'a352', 'a141', 'a314', 'a30', 'a147', 'a164', 'a208', 'a135', 'a194', 'a212', 'a339', 'a385', 'a154', 'a362', 'a368', 'a224', 'a361', 'a275']
['a155', 'a393', 'a93', 'a395', 'a153', 'a193', 'a325', 'a343', 'a129', 'a134', 'a341', 'a351', 'a244', 'a397', 'a149', 'a209', 'a227', 'a216', 'a211', 'a7']
['a337', 'a76', 'a283', 'a52', 'a307', 'a6', 'a284', 'a174', 'a113', 'a188', 'a181', 'a235', 'a90', 'a310', 'a112', 'a177', 'a302', 'a202', 'a268', 'a11']
['a23', 'a257', 'a252', 'a18', 'a78', 'a365', 'a221', 'a231', 'a131', 'a243', 'a54', 'a334', 'a53', 'a199', 'a220', 'a176', 'a349', 'a2', 'a328', 'a309']
